*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
22043      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
22044      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
22045      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
22046      put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
22047      put " Predicted: _SEGMENT_=5  = " P__SEGMENT_5;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=5  = " P__SEGMENT_5;
22048      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
22049      put " ";
MPRINT(EM_DIAGRAM):   put " ";
22050      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22051      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22052      end;
MPRINT(EM_DIAGRAM):   end;
22053      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      21966:67    21969:66    22013:108   22014:72
NOTE: The file X is:
      Filename=C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus3\ENGLISHRULES.txt,
      RECFM=V,LRECL=1536,File Size (bytes)=0,
      Last Modified=31Dec2015:11:58:28,
      Create Time=31Dec2015:11:58:28
 
NOTE: 595 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 101.
NOTE: There were 416 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22054      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
22055      /* belowtext */
22056      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
22057      set WORK.OUTRULES_TREE_2T0RT49;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_2T0RT49;
22058      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
22059      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
22060      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
22061      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1190 observations read from the data set WORK.OUTRULES_TREE_2T0RT49.
NOTE: The data set WORK.TEMPLABEL has 15 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22062      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
22063      set WORK.OUTRULES_TREE_2T0RT49;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_2T0RT49;
22064      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
22065      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
22066      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1190 observations read from the data set WORK.OUTRULES_TREE_2T0RT49.
NOTE: The data set WORK.TEMPVAR has 34 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22067      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
22068      by node;
MPRINT(EM_DIAGRAM):   by node;
22069      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.TEMPLABEL.
NOTE: The data set WORK.TEMPLABEL has 15 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22070      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
22071      by node;
MPRINT(EM_DIAGRAM):   by node;
22072      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 34 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22073      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
22074      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
22075      by node;
MPRINT(EM_DIAGRAM):   by node;
22076      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
22077      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
22078      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 34 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 34 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22079      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
22080      by node;
MPRINT(EM_DIAGRAM):   by node;
22081      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 34 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22082      /* abovetext */
22083      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
22084      set WORK.OUTRULES_TREE_2T0RT49;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_2T0RT49;
22085      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
22086      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1190 observations read from the data set WORK.OUTRULES_TREE_2T0RT49.
NOTE: The data set WORK.TEMPOUTRULES has 35 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22087      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
22088      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
22089      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 35 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 35 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22090      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
22091      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
22092      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
22093      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
22094      length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   length abovetext tempstring origchar $45;
22095      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
22096      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
22097      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22098      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22099      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
22100      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
22101      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
22102      output;
MPRINT(EM_DIAGRAM):   output;
22103      end;
MPRINT(EM_DIAGRAM):   end;
22104      else do;
MPRINT(EM_DIAGRAM):   else do;
22105      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
22106      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
22107      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
22108      output;
MPRINT(EM_DIAGRAM):   output;
22109      end;
MPRINT(EM_DIAGRAM):   end;
22110      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
22111      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22112      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22113      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22114      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22115      output;
MPRINT(EM_DIAGRAM):   output;
22116      end;
MPRINT(EM_DIAGRAM):   end;
22117      else do;
MPRINT(EM_DIAGRAM):   else do;
22118      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22119      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22120      output;
MPRINT(EM_DIAGRAM):   output;
22121      end;
MPRINT(EM_DIAGRAM):   end;
22122      end;
MPRINT(EM_DIAGRAM):   end;
22123      end;
MPRINT(EM_DIAGRAM):   end;
22124      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
22125      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
22126      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22127      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22128      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
22129      end;
MPRINT(EM_DIAGRAM):   end;
22130      else do;
MPRINT(EM_DIAGRAM):   else do;
22131      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
22132      end;
MPRINT(EM_DIAGRAM):   end;
22133      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22134      output;
MPRINT(EM_DIAGRAM):   output;
22135      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22136      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22137      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22138      end;
MPRINT(EM_DIAGRAM):   end;
22139      else do;
MPRINT(EM_DIAGRAM):   else do;
22140      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22141      end;
MPRINT(EM_DIAGRAM):   end;
22142      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22143      output;
MPRINT(EM_DIAGRAM):   output;
22144      end;
MPRINT(EM_DIAGRAM):   end;
22145      else do;
MPRINT(EM_DIAGRAM):   else do;
22146      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22147      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22148      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22149      end;
MPRINT(EM_DIAGRAM):   end;
22150      else do;
MPRINT(EM_DIAGRAM):   else do;
22151      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22152      end;
MPRINT(EM_DIAGRAM):   end;
22153      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22154      output;
MPRINT(EM_DIAGRAM):   output;
22155      end;
MPRINT(EM_DIAGRAM):   end;
22156      end;
MPRINT(EM_DIAGRAM):   end;
22157      else do;
MPRINT(EM_DIAGRAM):   else do;
22158      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
22159      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22160      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
22161      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
22162      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
22163      end;
MPRINT(EM_DIAGRAM):   end;
22164      else do;
MPRINT(EM_DIAGRAM):   else do;
22165      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
22166      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
22167      end;
MPRINT(EM_DIAGRAM):   end;
22168      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22169      output;
MPRINT(EM_DIAGRAM):   output;
22170      end;
MPRINT(EM_DIAGRAM):   end;
22171      else do;
MPRINT(EM_DIAGRAM):   else do;
22172      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22173      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22174      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22175      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
22176      end;
MPRINT(EM_DIAGRAM):   end;
22177      else do;
MPRINT(EM_DIAGRAM):   else do;
22178      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22179      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
22180      end;
MPRINT(EM_DIAGRAM):   end;
22181      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22182      output;
MPRINT(EM_DIAGRAM):   output;
22183      end;
MPRINT(EM_DIAGRAM):   end;
22184      end;
MPRINT(EM_DIAGRAM):   end;
22185      end;
MPRINT(EM_DIAGRAM):   end;
22186      else do;
MPRINT(EM_DIAGRAM):   else do;
22187      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
22188      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
22189      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
22190      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
22191      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
22192      output;
MPRINT(EM_DIAGRAM):   output;
22193      end;
MPRINT(EM_DIAGRAM):   end;
22194      end;
MPRINT(EM_DIAGRAM):   end;
22195      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
22196      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
22197      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
22198      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
22199      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
22200      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
22201      end;
MPRINT(EM_DIAGRAM):   end;
22202      else do;
MPRINT(EM_DIAGRAM):   else do;
22203      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
22204      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
22205      end;
MPRINT(EM_DIAGRAM):   end;
22206      end;
MPRINT(EM_DIAGRAM):   end;
22207      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
22208      output;
MPRINT(EM_DIAGRAM):   output;
22209      end;
MPRINT(EM_DIAGRAM):   end;
22210      else do;
MPRINT(EM_DIAGRAM):   else do;
22211      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
22212      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
22213      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
22214      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
22215      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
22216      end;
MPRINT(EM_DIAGRAM):   end;
22217      else do;
MPRINT(EM_DIAGRAM):   else do;
22218      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
22219      flag=1;
MPRINT(EM_DIAGRAM):   flag=1;
22220      end;
MPRINT(EM_DIAGRAM):   end;
22221      end;
MPRINT(EM_DIAGRAM):   end;
22222      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
22223      end;
MPRINT(EM_DIAGRAM):   end;
22224      end;
MPRINT(EM_DIAGRAM):   end;
22225      keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
22226      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      22099:25   22114:26   22128:24   22128:47   22137:26   22148:26   22161:24   22161:47   22174:26
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      22179:11
NOTE: There were 35 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPABOVE has 68 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22227      /* MIssing value to abovetext */
