*------------------------------------------------------------*
User:                raquel
NOTE: There were 771 observations read from the data set WORK.OUTRULES_TREE_2SRCK58.
NOTE: The data set WORK.TEMPOUTRULES has 23 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22073      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
22074      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
22075      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 23 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22076      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
22077      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
22078      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
22079      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
22080      length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   length abovetext tempstring origchar $45;
22081      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
22082      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
22083      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22084      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22085      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
22086      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
22087      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
22088      output;
MPRINT(EM_DIAGRAM):   output;
22089      end;
MPRINT(EM_DIAGRAM):   end;
22090      else do;
MPRINT(EM_DIAGRAM):   else do;
22091      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
22092      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
22093      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
22094      output;
MPRINT(EM_DIAGRAM):   output;
22095      end;
MPRINT(EM_DIAGRAM):   end;
22096      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
22097      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22098      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22099      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22100      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22101      output;
MPRINT(EM_DIAGRAM):   output;
22102      end;
MPRINT(EM_DIAGRAM):   end;
22103      else do;
MPRINT(EM_DIAGRAM):   else do;
22104      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22105      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22106      output;
MPRINT(EM_DIAGRAM):   output;
22107      end;
MPRINT(EM_DIAGRAM):   end;
22108      end;
MPRINT(EM_DIAGRAM):   end;
22109      end;
MPRINT(EM_DIAGRAM):   end;
22110      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
22111      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
22112      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22113      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22114      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
22115      end;
MPRINT(EM_DIAGRAM):   end;
22116      else do;
MPRINT(EM_DIAGRAM):   else do;
22117      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
22118      end;
MPRINT(EM_DIAGRAM):   end;
22119      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22120      output;
MPRINT(EM_DIAGRAM):   output;
22121      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22122      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22123      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22124      end;
MPRINT(EM_DIAGRAM):   end;
22125      else do;
MPRINT(EM_DIAGRAM):   else do;
22126      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22127      end;
MPRINT(EM_DIAGRAM):   end;
22128      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22129      output;
MPRINT(EM_DIAGRAM):   output;
22130      end;
MPRINT(EM_DIAGRAM):   end;
22131      else do;
MPRINT(EM_DIAGRAM):   else do;
22132      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22133      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22134      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22135      end;
MPRINT(EM_DIAGRAM):   end;
22136      else do;
MPRINT(EM_DIAGRAM):   else do;
22137      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22138      end;
MPRINT(EM_DIAGRAM):   end;
22139      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22140      output;
MPRINT(EM_DIAGRAM):   output;
22141      end;
MPRINT(EM_DIAGRAM):   end;
22142      end;
MPRINT(EM_DIAGRAM):   end;
22143      else do;
MPRINT(EM_DIAGRAM):   else do;
22144      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
22145      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22146      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
22147      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
22148      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
22149      end;
MPRINT(EM_DIAGRAM):   end;
22150      else do;
MPRINT(EM_DIAGRAM):   else do;
22151      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
22152      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
22153      end;
MPRINT(EM_DIAGRAM):   end;
22154      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22155      output;
MPRINT(EM_DIAGRAM):   output;
22156      end;
MPRINT(EM_DIAGRAM):   end;
22157      else do;
MPRINT(EM_DIAGRAM):   else do;
22158      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22159      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22160      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22161      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
22162      end;
MPRINT(EM_DIAGRAM):   end;
22163      else do;
MPRINT(EM_DIAGRAM):   else do;
22164      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22165      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
22166      end;
MPRINT(EM_DIAGRAM):   end;
22167      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22168      output;
MPRINT(EM_DIAGRAM):   output;
22169      end;
MPRINT(EM_DIAGRAM):   end;
22170      end;
MPRINT(EM_DIAGRAM):   end;
22171      end;
MPRINT(EM_DIAGRAM):   end;
22172      else do;
MPRINT(EM_DIAGRAM):   else do;
22173      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
22174      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
22175      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
22176      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
22177      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
22178      output;
MPRINT(EM_DIAGRAM):   output;
22179      end;
MPRINT(EM_DIAGRAM):   end;
22180      end;
MPRINT(EM_DIAGRAM):   end;
22181      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
22182      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
22183      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
22184      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
22185      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
22186      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
22187      end;
MPRINT(EM_DIAGRAM):   end;
22188      else do;
MPRINT(EM_DIAGRAM):   else do;
22189      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
22190      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
22191      end;
MPRINT(EM_DIAGRAM):   end;
22192      end;
MPRINT(EM_DIAGRAM):   end;
22193      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
22194      output;
MPRINT(EM_DIAGRAM):   output;
22195      end;
MPRINT(EM_DIAGRAM):   end;
22196      else do;
MPRINT(EM_DIAGRAM):   else do;
22197      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
22198      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
22199      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
22200      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
22201      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
22202      end;
MPRINT(EM_DIAGRAM):   end;
22203      else do;
MPRINT(EM_DIAGRAM):   else do;
22204      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
22205      flag=1;
MPRINT(EM_DIAGRAM):   flag=1;
22206      end;
MPRINT(EM_DIAGRAM):   end;
22207      end;
MPRINT(EM_DIAGRAM):   end;
22208      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
22209      end;
MPRINT(EM_DIAGRAM):   end;
22210      end;
MPRINT(EM_DIAGRAM):   end;
22211      keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
22212      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      22085:25   22100:26   22114:24   22114:47   22123:26   22134:26   22147:24   22147:47   22160:26
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      22165:11
NOTE: There were 23 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPABOVE has 44 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22213      /* MIssing value to abovetext */
22214      data tempmissing;
MPRINT(EM_DIAGRAM):   data tempmissing;
22215      set WORK.OUTRULES_TREE_2SRCK58;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_2SRCK58;
22216      if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
22217      rename node=parent numeric_value=branch character_value=misschar;
MPRINT(EM_DIAGRAM):   rename node=parent numeric_value=branch character_value=misschar;
22218      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 771 observations read from the data set WORK.OUTRULES_TREE_2SRCK58.
NOTE: The data set WORK.TEMPMISSING has 22 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22219      proc sort data=work.tempabove;
MPRINT(EM_DIAGRAM):   proc sort data=work.tempabove;
22220      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
22221      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 44 observations read from the data set WORK.TEMPABOVE.
NOTE: The data set WORK.TEMPABOVE has 44 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22222      proc sort data=EMWS1.Clus_OUTNODES out=tempoutnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_OUTNODES out=tempoutnodes;
22223      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
22224      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 45 observations read from the data set EMWS1.CLUS_OUTNODES.
NOTE: The data set WORK.TEMPOUTNODES has 45 observations and 24 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22225      proc sort data=tempmissing;
MPRINT(EM_DIAGRAM):   proc sort data=tempmissing;
22226      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
22227      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.TEMPMISSING has 22 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22228      data WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus_outnodes;
22229      merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
MPRINT(EM_DIAGRAM):   merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
22230      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
22231      length traintotal validtotal 8;
MPRINT(EM_DIAGRAM):   length traintotal validtotal 8;
22232      retain traintotal validtotal;
MPRINT(EM_DIAGRAM):   retain traintotal validtotal;
22233      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
22234      if ^MISSING(abovetext) then do;
MPRINT(EM_DIAGRAM):   if ^MISSING(abovetext) then do;
22235      abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext= strip(abovetext)||" Or Missing";
22236      end;
MPRINT(EM_DIAGRAM):   end;
22237      else do;
MPRINT(EM_DIAGRAM):   else do;
22238      abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext = " Missing Values Only";
22239      end;
MPRINT(EM_DIAGRAM):   end;
22240      end;
MPRINT(EM_DIAGRAM):   end;
22241      if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   if MISSING(abovetext) then abovetext="Non-Missing Values";
22242      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
22243      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
22244      validtotal=VN;
MPRINT(EM_DIAGRAM):   validtotal=VN;
22245      end;
MPRINT(EM_DIAGRAM):   end;
22246      drop role rank stat misschar belowtext;
MPRINT(EM_DIAGRAM):   drop role rank stat misschar belowtext;
22247      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable VN is uninitialized.
NOTE: There were 44 observations read from the data set WORK.TEMPABOVE.
NOTE: There were 45 observations read from the data set WORK.TEMPOUTNODES.
NOTE: There were 22 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.CLUS_OUTNODES has 45 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22248      proc sort data=WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus_outnodes;
22249      by node;
MPRINT(EM_DIAGRAM):   by node;
22250      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 45 observations read from the data set WORK.CLUS_OUTNODES.
NOTE: The data set WORK.CLUS_OUTNODES has 45 observations and 26 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22251      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
22252      by node;
MPRINT(EM_DIAGRAM):   by node;
22253      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22254      data WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus_outnodes;
22255      merge WORK.Clus_outnodes tempbelow;
