*------------------------------------------------------------*
User:                raquel
45575     +1980.875 -1982.25 ="1981.5625 "
45576     +1982.25 -1983.625 ="1982.9375 "
45577     +1983.625 -1985 ="1984.3125 "
45578     +1985 -1986.375 ="1985.6875 "
45579     +1986.375 -1987.75 ="1987.0625 "
45580     +1987.75 -1989.125 ="1988.4375 "
45581     +1989.125 -1990.5 ="1989.8125 "
45582     +1990.5 -1991.875 ="1991.1875 "
45583     +1991.875 -1993.25 ="1992.5625 "
45584     +1993.25 -1994.625 ="1993.9375 "
45585     +1994.625 -1996 ="1995.3125 "
45586     +1996 -12353.6 ="12352.9125 "
45587     +12353.6 -22711.2 ="22710.5125 "
45588     +22711.2 -33068.8 ="33068.1125 "
45589     +33068.8 -43426.4 ="43425.7125 "
45590     +43426.4 -HIGH="53783.3125 "
45591     +;
MPRINT(VAR_PROFILE):   value F4_ LOW -1975.375 ="1974.6875 " 1975.375 -1976.75 ="1976.0625 " 1976.75 -1978.125 ="1977.4375 " 1978.125 -1979.5 ="1978.8125 " 1979.5 -1980.875 ="1980.1875 " 1980.875 -1982.25 ="1981.5625 " 1982.25 -1983.625 ="1982.9375 "
1983.625 -1985 ="1984.3125 " 1985 -1986.375 ="1985.6875 " 1986.375 -1987.75 ="1987.0625 " 1987.75 -1989.125 ="1988.4375 " 1989.125 -1990.5 ="1989.8125 " 1990.5 -1991.875 ="1991.1875 " 1991.875 -1993.25 ="1992.5625 " 1993.25 -1994.625 ="1993.9375 "
1994.625 -1996 ="1995.3125 " 1996 -12353.6 ="12352.9125 " 12353.6 -22711.2 ="22710.5125 " 22711.2 -33068.8 ="33068.1125 " 33068.8 -43426.4 ="43425.7125 " 43426.4 -HIGH="53783.3125 " ;
NOTE: Format F4_ has been output.
45592     +value F5_
45593     +;
MPRINT(VAR_PROFILE):   value F5_ ;
NOTE: Format F5_ has been output.
MPRINT(VAR_PROFILE):   ;
45594     +;
45595     +value F6_
45596     +LOW -1129.125 ="897.0625 "
45597     +1129.125 -1593.25 ="1361.1875 "
45598     +1593.25 -2057.375 ="1825.3125 "
45599     +2057.375 -2521.5 ="2289.4375 "
45600     +2521.5 -2985.625 ="2753.5625 "
45601     +2985.625 -3449.75 ="3217.6875 "
45602     +3449.75 -3913.875 ="3681.8125 "
45603     +3913.875 -4378 ="4145.9375 "
45604     +4378 -4842.125 ="4610.0625 "
45605     +4842.125 -5306.25 ="5074.1875 "
45606     +5306.25 -5770.375 ="5538.3125 "
45607     +5770.375 -6234.5 ="6002.4375 "
45608     +6234.5 -6698.625 ="6466.5625 "
45609     +6698.625 -7162.75 ="6930.6875 "
45610     +7162.75 -7626.875 ="7394.8125 "
45611     +7626.875 -8091 ="7858.9375 "
45612     +8091 -28558.752 ="28326.6895 "
45613     +28558.752 -49026.504 ="48794.4415 "
45614     +49026.504 -69494.256 ="69262.1935 "
45615     +69494.256 -89962.008 ="89729.9455 "
45616     +89962.008 -HIGH="110197.6975 "
45617     +;
MPRINT(VAR_PROFILE):   value F6_ LOW -1129.125 ="897.0625 " 1129.125 -1593.25 ="1361.1875 " 1593.25 -2057.375 ="1825.3125 " 2057.375 -2521.5 ="2289.4375 " 2521.5 -2985.625 ="2753.5625 " 2985.625 -3449.75 ="3217.6875 " 3449.75 -3913.875 ="3681.8125 "
3913.875 -4378 ="4145.9375 " 4378 -4842.125 ="4610.0625 " 4842.125 -5306.25 ="5074.1875 " 5306.25 -5770.375 ="5538.3125 " 5770.375 -6234.5 ="6002.4375 " 6234.5 -6698.625 ="6466.5625 " 6698.625 -7162.75 ="6930.6875 " 7162.75 -7626.875 ="7394.8125 "
7626.875 -8091 ="7858.9375 " 8091 -28558.752 ="28326.6895 " 28558.752 -49026.504 ="48794.4415 " 49026.504 -69494.256 ="69262.1935 " 69494.256 -89962.008 ="89729.9455 " 89962.008 -HIGH="110197.6975 " ;
NOTE: Format F6_ has been output.
45618     +value F7_
45619     +LOW -16.60875 ="7.249375 "
45620     +16.60875 -35.3275 ="25.968125 "
45621     +35.3275 -54.04625 ="44.686875 "
45622     +54.04625 -72.765 ="63.405625 "
45623     +72.765 -91.48375 ="82.124375 "
45624     +91.48375 -110.2025 ="100.843125 "
45625     +110.2025 -128.92125 ="119.561875 "
45626     +128.92125 -147.64 ="138.280625 "
45627     +147.64 -166.35875 ="156.999375 "
45628     +166.35875 -185.0775 ="175.718125 "
45629     +185.0775 -203.79625 ="194.436875 "
45630     +203.79625 -222.515 ="213.155625 "
45631     +222.515 -241.23375 ="231.874375 "
45632     +241.23375 -259.9525 ="250.593125 "
45633     +259.9525 -278.67125 ="269.311875 "
45634     +278.67125 -297.39 ="288.030625 "
45635     +297.39 -5892.312 ="5882.952625 "
45636     +5892.312 -11487.234 ="11477.874625 "
45637     +11487.234 -17082.156 ="17072.796625 "
45638     +17082.156 -22677.078 ="22667.718625 "
45639     +22677.078 -HIGH="28262.640625 "
45640     +;
MPRINT(VAR_PROFILE):   value F7_ LOW -16.60875 ="7.249375 " 16.60875 -35.3275 ="25.968125 " 35.3275 -54.04625 ="44.686875 " 54.04625 -72.765 ="63.405625 " 72.765 -91.48375 ="82.124375 " 91.48375 -110.2025 ="100.843125 " 110.2025 -128.92125 ="119.561875 "
128.92125 -147.64 ="138.280625 " 147.64 -166.35875 ="156.999375 " 166.35875 -185.0775 ="175.718125 " 185.0775 -203.79625 ="194.436875 " 203.79625 -222.515 ="213.155625 " 222.515 -241.23375 ="231.874375 " 241.23375 -259.9525 ="250.593125 " 259.9525
-278.67125 ="269.311875 " 278.67125 -297.39 ="288.030625 " 297.39 -5892.312 ="5882.952625 " 5892.312 -11487.234 ="11477.874625 " 11487.234 -17082.156 ="17072.796625 " 17082.156 -22677.078 ="22667.718625 " 22677.078 -HIGH="28262.640625 " ;
NOTE: Format F7_ has been output.
45641     +value F8_
45642     +LOW -2.154375 ="-2.4228125 "
45643     +2.154375 -11.30875 ="6.7315625 "
45644     +11.30875 -20.463125 ="15.8859375 "
45645     +20.463125 -29.6175 ="25.0403125 "
45646     +29.6175 -38.771875 ="34.1946875 "
45647     +38.771875 -47.92625 ="43.3490625 "
45648     +47.92625 -57.080625 ="52.5034375 "
45649     +57.080625 -66.235 ="61.6578125 "
45650     +66.235 -75.389375 ="70.8121875 "
45651     +75.389375 -84.54375 ="79.9665625 "
45652     +84.54375 -93.698125 ="89.1209375 "
45653     +93.698125 -102.8525 ="98.2753125 "
45654     +102.8525 -112.006875 ="107.4296875 "
45655     +112.006875 -121.16125 ="116.5840625 "
45656     +121.16125 -130.315625 ="125.7384375 "
45657     +130.315625 -139.47 ="134.8928125 "
45658     +139.47 -191.236 ="186.6588125 "
45659     +191.236 -243.002 ="238.4248125 "
45660     +243.002 -294.768 ="290.1908125 "
45661     +294.768 -346.534 ="341.9568125 "
45662     +346.534 -HIGH="393.7228125 "
45663     +;
MPRINT(VAR_PROFILE):   value F8_ LOW -2.154375 ="-2.4228125 " 2.154375 -11.30875 ="6.7315625 " 11.30875 -20.463125 ="15.8859375 " 20.463125 -29.6175 ="25.0403125 " 29.6175 -38.771875 ="34.1946875 " 38.771875 -47.92625 ="43.3490625 " 47.92625 -57.080625
="52.5034375 " 57.080625 -66.235 ="61.6578125 " 66.235 -75.389375 ="70.8121875 " 75.389375 -84.54375 ="79.9665625 " 84.54375 -93.698125 ="89.1209375 " 93.698125 -102.8525 ="98.2753125 " 102.8525 -112.006875 ="107.4296875 " 112.006875 -121.16125
="116.5840625 " 121.16125 -130.315625 ="125.7384375 " 130.315625 -139.47 ="134.8928125 " 139.47 -191.236 ="186.6588125 " 191.236 -243.002 ="238.4248125 " 243.002 -294.768 ="290.1908125 " 294.768 -346.534 ="341.9568125 " 346.534 -HIGH="393.7228125 " ;
NOTE: Format F8_ has been output.
45664     +value F9_
45665     +LOW -28.354375 ="12.1221875 "
45666     +28.354375 -60.81875 ="44.5865625 "
45667     +60.81875 -93.283125 ="77.0509375 "
45668     +93.283125 -125.7475 ="109.5153125 "
45669     +125.7475 -158.211875 ="141.9796875 "
45670     +158.211875 -190.67625 ="174.4440625 "
45671     +190.67625 -223.140625 ="206.9084375 "
45672     +223.140625 -255.605 ="239.3728125 "
45673     +255.605 -288.069375 ="271.8371875 "
45674     +288.069375 -320.53375 ="304.3015625 "
45675     +320.53375 -352.998125 ="336.7659375 "
45676     +352.998125 -385.4625 ="369.2303125 "
45677     +385.4625 -417.926875 ="401.6946875 "
45678     +417.926875 -450.39125 ="434.1590625 "
45679     +450.39125 -482.855625 ="466.6234375 "
45680     +482.855625 -515.32 ="499.0878125 "
45681     +515.32 -2733.14 ="2716.9078125 "
45682     +2733.14 -4950.96 ="4934.7278125 "
45683     +4950.96 -7168.78 ="7152.5478125 "
45684     +7168.78 -9386.6 ="9370.3678125 "
45685     +9386.6 -HIGH="11588.187813 "
45686     +;
MPRINT(VAR_PROFILE):   value F9_ LOW -28.354375 ="12.1221875 " 28.354375 -60.81875 ="44.5865625 " 60.81875 -93.283125 ="77.0509375 " 93.283125 -125.7475 ="109.5153125 " 125.7475 -158.211875 ="141.9796875 " 158.211875 -190.67625 ="174.4440625 " 190.67625
-223.140625 ="206.9084375 " 223.140625 -255.605 ="239.3728125 " 255.605 -288.069375 ="271.8371875 " 288.069375 -320.53375 ="304.3015625 " 320.53375 -352.998125 ="336.7659375 " 352.998125 -385.4625 ="369.2303125 " 385.4625 -417.926875 ="401.6946875 "
417.926875 -450.39125 ="434.1590625 " 450.39125 -482.855625 ="466.6234375 " 482.855625 -515.32 ="499.0878125 " 515.32 -2733.14 ="2716.9078125 " 2733.14 -4950.96 ="4934.7278125 " 4950.96 -7168.78 ="7152.5478125 " 7168.78 -9386.6 ="9370.3678125 " 9386.6
-HIGH="11588.187813 " ;
NOTE: Format F9_ has been output.
45687     +value F10_
45688     +LOW --2.71375 ="-7.356875 "
45689     +-2.71375 -6.5725 ="1.929375 "
45690     +6.5725 -15.85875 ="11.215625 "
45691     +15.85875 -25.145 ="20.501875 "
45692     +25.145 -34.43125 ="29.788125 "
45693     +34.43125 -43.7175 ="39.074375 "
45694     +43.7175 -53.00375 ="48.360625 "
45695     +53.00375 -62.29 ="57.646875 "
45696     +62.29 -71.57625 ="66.933125 "
45697     +71.57625 -80.8625 ="76.219375 "
45698     +80.8625 -90.14875 ="85.505625 "
45699     +90.14875 -99.435 ="94.791875 "
45700     +99.435 -108.72125 ="104.078125 "
45701     +108.72125 -118.0075 ="113.364375 "
45702     +118.0075 -127.29375 ="122.650625 "
45703     +127.29375 -136.58 ="131.936875 "
45704     +136.58 -507.004 ="502.360875 "
45705     +507.004 -877.428 ="872.784875 "
45706     +877.428 -1247.852 ="1243.208875 "
45707     +1247.852 -1618.276 ="1613.632875 "
45708     +1618.276 -HIGH="1984.056875 "
45709     +;
MPRINT(VAR_PROFILE):   value F10_ LOW --2.71375 ="-7.356875 " -2.71375 -6.5725 ="1.929375 " 6.5725 -15.85875 ="11.215625 " 15.85875 -25.145 ="20.501875 " 25.145 -34.43125 ="29.788125 " 34.43125 -43.7175 ="39.074375 " 43.7175 -53.00375 ="48.360625 "
53.00375 -62.29 ="57.646875 " 62.29 -71.57625 ="66.933125 " 71.57625 -80.8625 ="76.219375 " 80.8625 -90.14875 ="85.505625 " 90.14875 -99.435 ="94.791875 " 99.435 -108.72125 ="104.078125 " 108.72125 -118.0075 ="113.364375 " 118.0075 -127.29375 ="122.650625
" 127.29375 -136.58 ="131.936875 " 136.58 -507.004 ="502.360875 " 507.004 -877.428 ="872.784875 " 877.428 -1247.852 ="1243.208875 " 1247.852 -1618.276 ="1613.632875 " 1618.276 -HIGH="1984.056875 " ;
NOTE: Format F10_ has been output.
45710     +value F11_
45711     +LOW -19.125 ="17.0625 "
45712     +19.125 -23.25 ="21.1875 "
45713     +23.25 -27.375 ="25.3125 "
45714     +27.375 -31.5 ="29.4375 "
45715     +31.5 -35.625 ="33.5625 "
45716     +35.625 -39.75 ="37.6875 "
45717     +39.75 -43.875 ="41.8125 "
45718     +43.875 -48 ="45.9375 "
45719     +48 -52.125 ="50.0625 "
45720     +52.125 -56.25 ="54.1875 "
45721     +56.25 -60.375 ="58.3125 "
45722     +60.375 -64.5 ="62.4375 "
45723     +64.5 -68.625 ="66.5625 "
45724     +68.625 -72.75 ="70.6875 "
45725     +72.75 -76.875 ="74.8125 "
45726     +76.875 -HIGH="78.9375 "
45727     +;
MPRINT(VAR_PROFILE):   value F11_ LOW -19.125 ="17.0625 " 19.125 -23.25 ="21.1875 " 23.25 -27.375 ="25.3125 " 27.375 -31.5 ="29.4375 " 31.5 -35.625 ="33.5625 " 35.625 -39.75 ="37.6875 " 39.75 -43.875 ="41.8125 " 43.875 -48 ="45.9375 " 48 -52.125 ="50.0625
" 52.125 -56.25 ="54.1875 " 56.25 -60.375 ="58.3125 " 60.375 -64.5 ="62.4375 " 64.5 -68.625 ="66.5625 " 68.625 -72.75 ="70.6875 " 72.75 -76.875 ="74.8125 " 76.875 -HIGH="78.9375 " ;
NOTE: Format F11_ has been output.
45728     +value F12_
45729     +LOW -1975.5 ="1974.75 "
45730     +1975.5 -1977 ="1976.25 "
45731     +1977 -1978.5 ="1977.75 "
45732     +1978.5 -1980 ="1979.25 "
45733     +1980 -1981.5 ="1980.75 "
45734     +1981.5 -1983 ="1982.25 "
45735     +1983 -1984.5 ="1983.75 "
45736     +1984.5 -1986 ="1985.25 "
45737     +1986 -1987.5 ="1986.75 "
45738     +1987.5 -1989 ="1988.25 "
45739     +1989 -1990.5 ="1989.75 "
45740     +1990.5 -1992 ="1991.25 "
45741     +1992 -1993.5 ="1992.75 "
45742     +1993.5 -1995 ="1994.25 "
45743     +1995 -1996.5 ="1995.75 "
45744     +1996.5 -HIGH="1997.25 "
45745     +;
MPRINT(VAR_PROFILE):   value F12_ LOW -1975.5 ="1974.75 " 1975.5 -1977 ="1976.25 " 1977 -1978.5 ="1977.75 " 1978.5 -1980 ="1979.25 " 1980 -1981.5 ="1980.75 " 1981.5 -1983 ="1982.25 " 1983 -1984.5 ="1983.75 " 1984.5 -1986 ="1985.25 " 1986 -1987.5 ="1986.75
" 1987.5 -1989 ="1988.25 " 1989 -1990.5 ="1989.75 " 1990.5 -1992 ="1991.25 " 1992 -1993.5 ="1992.75 " 1993.5 -1995 ="1994.25 " 1995 -1996.5 ="1995.75 " 1996.5 -HIGH="1997.25 " ;
NOTE: Format F12_ has been output.
45746     +value F13_
45747     +;
MPRINT(VAR_PROFILE):   value F13_ ;
NOTE: Format F13_ has been output.
MPRINT(VAR_PROFILE):   ;
45748     +;
45749     +value F14_
45750     +LOW --26.83125 ="-50.915625 "
45751     +-26.83125 -21.3375 ="-2.746875 "
45752     +21.3375 -69.50625 ="45.421875 "
45753     +69.50625 -117.675 ="93.590625 "
45754     +117.675 -165.84375 ="141.759375 "
45755     +165.84375 -214.0125 ="189.928125 "
45756     +214.0125 -262.18125 ="238.096875 "
45757     +262.18125 -310.35 ="286.265625 "
45758     +310.35 -358.51875 ="334.434375 "
45759     +358.51875 -406.6875 ="382.603125 "
45760     +406.6875 -454.85625 ="430.771875 "
45761     +454.85625 -503.025 ="478.940625 "
45762     +503.025 -551.19375 ="527.109375 "
45763     +551.19375 -599.3625 ="575.278125 "
45764     +599.3625 -647.53125 ="623.446875 "
45765     +647.53125 -695.7 ="671.615625 "
45766     +695.7 -5566.32 ="5542.235625 "
45767     +5566.32 -10436.94 ="10412.855625 "
45768     +10436.94 -15307.56 ="15283.475625 "
45769     +15307.56 -20178.18 ="20154.095625 "
45770     +20178.18 -HIGH="25024.715625 "
45771     +;
MPRINT(VAR_PROFILE):   value F14_ LOW --26.83125 ="-50.915625 " -26.83125 -21.3375 ="-2.746875 " 21.3375 -69.50625 ="45.421875 " 69.50625 -117.675 ="93.590625 " 117.675 -165.84375 ="141.759375 " 165.84375 -214.0125 ="189.928125 " 214.0125 -262.18125
="238.096875 " 262.18125 -310.35 ="286.265625 " 310.35 -358.51875 ="334.434375 " 358.51875 -406.6875 ="382.603125 " 406.6875 -454.85625 ="430.771875 " 454.85625 -503.025 ="478.940625 " 503.025 -551.19375 ="527.109375 " 551.19375 -599.3625 ="575.278125 "
599.3625 -647.53125 ="623.446875 " 647.53125 -695.7 ="671.615625 " 695.7 -5566.32 ="5542.235625 " 5566.32 -10436.94 ="10412.855625 " 10436.94 -15307.56 ="15283.475625 " 15307.56 -20178.18 ="20154.095625 " 20178.18 -HIGH="25024.715625 " ;
NOTE: Format F14_ has been output.
45772     +value F15_
45773     +LOW -394.056 ="372.805 "
45774     +394.056 -433.932 ="412.681 "
45775     +433.932 -473.808 ="452.557 "
45776     +473.808 -513.684 ="492.433 "
45777     +513.684 -553.56 ="532.309 "
45778     +553.56 -590.81 ="572.185 "
45779     +590.81 -628.06 ="609.435 "
45780     +628.06 -665.31 ="646.685 "
45781     +665.31 -702.56 ="683.935 "
45782     +702.56 -739.81 ="721.185 "
45783     +739.81 -777.06 ="758.435 "
45784     +777.06 -814.31 ="795.685 "
45785     +814.31 -851.56 ="832.935 "
45786     +851.56 -888.81 ="870.185 "
45787     +888.81 -926.06 ="907.435 "
45788     +926.06 -963.31 ="944.685 "
45789     +963.31 -1000.56 ="981.935 "
45790     +1000.56 -1037.81 ="1019.185 "
45791     +1037.81 -1075.06 ="1056.435 "
45792     +1075.06 -1112.31 ="1093.685 "
45793     +1112.31 -1149.56 ="1130.935 "
45794     +1149.56 -6785.912 ="6767.287 "
45795     +6785.912 -12422.264 ="12403.639 "
45796     +12422.264 -18058.616 ="18039.991 "
45797     +18058.616 -23694.968 ="23676.343 "
45798     +23694.968 -HIGH="29312.695 "
45799     +;
MPRINT(VAR_PROFILE):   value F15_ LOW -394.056 ="372.805 " 394.056 -433.932 ="412.681 " 433.932 -473.808 ="452.557 " 473.808 -513.684 ="492.433 " 513.684 -553.56 ="532.309 " 553.56 -590.81 ="572.185 " 590.81 -628.06 ="609.435 " 628.06 -665.31 ="646.685 "
665.31 -702.56 ="683.935 " 702.56 -739.81 ="721.185 " 739.81 -777.06 ="758.435 " 777.06 -814.31 ="795.685 " 814.31 -851.56 ="832.935 " 851.56 -888.81 ="870.185 " 888.81 -926.06 ="907.435 " 926.06 -963.31 ="944.685 " 963.31 -1000.56 ="981.935 " 1000.56
-1037.81 ="1019.185 " 1037.81 -1075.06 ="1056.435 " 1075.06 -1112.31 ="1093.685 " 1112.31 -1149.56 ="1130.935 " 1149.56 -6785.912 ="6767.287 " 6785.912 -12422.264 ="12403.639 " 12422.264 -18058.616 ="18039.991 " 18058.616 -23694.968 ="23676.343 "
23694.968 -HIGH="29312.695 " ;
NOTE: Format F15_ has been output.
MPRINT(VAR_PROFILE):   run;
45800     +run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename fref;
NOTE: Fileref FREF has been deassigned.
MPRINT(VAR_PROFILE):   data _binneddata / view=_binneddata;
MPRINT(VAR_PROFILE):   set EMWS1.Trans_TRAIN(obs=1000000);
MPRINT(VAR_PROFILE):   format ClaimsRate F1_. CustomerAge F2_. CustomerMonetaryValue F3_. FirstPolicyYear F4_. IMP_FirstPolicyYear F5_. IMP_GrossMonthlySalary F6_. IMP_PremiumsinLOBHealth F7_. IMP_PremiumsinLOBLife F8_. IMP_PremiumsinLOBMotor F9_.
IMP_PremiumsinLOBWorkComp F10_. IMP_REP_CustomerAge F11_. IMP_REP_FirstPolicyYear F12_. LOYALTY F13_. PremiumsinLOBHousehold F14_. TOTAL_PREMIUM F15_. ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA STEP view saved on file WORK._BINNEDDATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
 
MPRINT(VAR_PROFILE):   proc dmdb data=_binneddata(obs=1000000) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(VAR_PROFILE):   class
MPRINT(_VARS):   ClaimsRate CustomerAge CustomerMonetaryValue FirstPolicyYear IMP_FirstPolicyYear IMP_GrossMonthlySalary IMP_PremiumsinLOBHealth IMP_PremiumsinLOBLife IMP_PremiumsinLOBMotor IMP_PremiumsinLOBWorkComp IMP_REP_CustomerAge
IMP_REP_FirstPolicyYear LOYALTY PremiumsinLOBHousehold TOTAL_PREMIUM
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: Variable _WARN_ is uninitialized.
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 116672:24
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: View WORK._BINNEDDATA.VIEW used (Total process time):
      real time           0.17 seconds
      cpu time            0.17 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set WORK._BINNEDDATA.
NOTE: The data set WORK._TEMPTAB has 257 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.17 seconds
      cpu time            0.17 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS1.Filter_VARDIST;
MPRINT(VAR_PROFILE):   label VALUE = "Value";
MPRINT(VAR_PROFILE):   label VARIABLE = "Variable";
MPRINT(VAR_PROFILE):   label COUNT = "Frequency Count";
MPRINT(VAR_PROFILE):   label PERCENT = "Percent";
MPRINT(VAR_PROFILE):   set _temptab;
MPRINT(VAR_PROFILE):   format VALUE 12.3 count;
MPRINT(VAR_PROFILE):   value = inputn(level, 'best12.');
MPRINT(VAR_PROFILE):   keep VARIABLE COUNT PERCENT VALUE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 257 observations read from the data set WORK._TEMPTAB.
NOTE: The data set EMWS1.FILTER_VARDIST has 257 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS1.Filter_VARDIST;
MPRINT(VAR_PROFILE):   set EMWS1.Filter_VARDIST(in=_a) _MINMAXDATA;
MPRINT(VAR_PROFILE):   if _a then Pos=2;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 257 observations read from the data set EMWS1.FILTER_VARDIST.
NOTE: There were 30 observations read from the data set WORK._MINMAXDATA.
NOTE: The data set EMWS1.FILTER_VARDIST has 287 observations and 5 variables.
NOTE: DATA statement used (Total process time):
