*------------------------------------------------------------*
User:                D059331
28062     +                 end;
28063     +                 when('_MISSING_') do;
28064     +                    if type eq 'C' then replaceLevel = '';
28065     +                    else replaceLevel = '.';
28066     +                 end;
28067     +                 when('_DEFAULT_') do;
28068     +                    %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
28069     +                        if type eq 'C' then
28070     +                           replaceLevel = NORMMODE;
28071     +                        else
28072     +                           replaceLevel = strip(put(MODEN,BEST.));
28073     +                    %end;
28074     +                    %else %do;
28075     +                        if type eq 'C' then replaceLevel = '';
28076     +                         else replaceLevel = '.';
28077     +                    %end;
28078     +                  end;
28079     +                  when('') do;
28080     +                  end;
28081     +                  otherwise do;
28082     +                     if type eq 'C' then replaceLevel= replace_Value;
28083     +                     else replaceLevel = replace_Value;
28084     +                  end;
28085     +               end;
28086     +               if type eq 'C' then do;
28087     +                  string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
28088     +               end;
28089     +               else do;
28090     +                  string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
28091     +               end;
28092     +               put string;
28093     +            end;
28095     +           run;
28096     +           filename _F1;
28097     +           proc datasets lib=work nolist;
28098     +              delete _temp;
28099     +           run;
28100     +           quit;
28102     +           %let oldname = &name;
28103     +        %end;
28104     +    %end;
28105     +    %let dsid = %sysfunc(close(&dsid));
28107     +    %doendu:
28108     +%mend makeUnknownOptCode;
28110     +%macro makeUnknownCode(ScoreFile=, Data=);
28111     +   %if ^%sysfunc(exist(&Data)) %then %goto doendm;
28113     +   filename _F1 "&ScoreFile" MOD;
28114     +   data _null_;
28115     +      set &Data;
28116     +      length string $400;
28117     +      length newlevel replaceLevel $200;
28118     +      retain string missingFlag;
28119     +      file _F1;
28120     +      by NAME;
28122     +      if _N_=1 then do;
28123     +         put '* ;';
28124     +         put '* Replace Unknown Class Levels ;';
28125     +         put '* ;';
28126     +         put 'length _UFORMAT200 $200;';
28127     +         put 'drop   _UFORMAT200;';
28128     +         put '_UFORMAT200 = " ";';
28129     +      end;
28131     +      if first.name then do;
28132     +         missingFlag = 0;
28133     +         put '*;';
28135     +         if format ne '' then do;
28136     +            call symput('UFormatFlag', '1');
28137     +            string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
28138     +            put string;
28139     +            put 'if ^(_UFORMAT200 in(';
28140     +         end;
28141     +         else do;
28142     +            if type eq 'C' then do;
28143     +               call symput('UFormatFlag', '1');
28144     +               string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
28145     +               put string;
28146     +               put 'if ^(_UFORMAT200 in(';
28147     +            end;
28148     +            else
28149     +               put 'if (';
28150     +         end;
28151     +         string='';
28152     +      end;
28154     +      if ^last.name and LEVEL ne '_UNKNOWN_' then do;
28155     +        if format ne '' or type eq 'C' then do;
28156     +           newlevel = tranwrd(strip(LEVEL),'"','""');
28157     +           if strip(newLevel) = '' then missingFlag = 1;
28158     +           if length(strip(newlevel))+length(strip(string))+4<80 then do;
28159     +              if string='' then
28160     +                 string = strip(string)!!' "'!!strip(newlevel)!!'" ';
28161     +              else
28162     +                 string = strip(string)!!', "'!!strip(newlevel)!!'" ';
28163     +           end;
28164     +           else do;
28165     +              put string;
28166     +              string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
28167     +           end;
28168     +        end;
28169     +        else do;
28170     +           string = strip(name)!!' ne '!!strip(level)!!' and ';
28171     +           put string;
28172     +        end;
28173     +        newlevel = ' ';
28174     +     end;
28175     +     else do;
28176     +        if format ne '' or type eq 'C' then do;
28177     +           put string;
28178     +           if ^missingFlag then
28179     +              string = ', "" )) then ';
28180     +           else
28181     +              string = ')) then ';
28182     +        end;
28183     +        else
28184     +           string = strip(name)!!' ne . ) then ';
28185     +        put string;
28187     +        select(REPLACE_VALUE);
28188     +           when('_MODE_') do;
28189     +              if type eq 'C' then
28190     +                 replaceLevel = NORMMODE;
28191     +              else
28192     +                 replaceLevel =strip(put(MODEN,BEST.));
28193     +           end;
28194     +           when('_MISSING_') do;
28195     +              if type eq 'C' then replaceLevel = '';
28196     +              else replaceLevel = '.';
28197     +           end;
28198     +           when('_DEFAULT_') do;
28199     +              %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
28200     +                  if type eq 'C' then
28201     +                     replaceLevel = NORMMODE;
28202     +                  else
28203     +                     replaceLevel = strip(put(MODEN,BEST.));
28204     +              %end;
28205     +              %else %do;
28206     +                  if type eq 'C' then replaceLevel = '';
28207     +                  else replaceLevel = '.';
28208     +              %end;
28209     +           end;
28210     +           when('') do;
28211     +           end;
28212     +           otherwise do;
28213     +               if type eq 'C' then replaceLevel= replace_Value;
28214     +               else replaceLevel = replace_Value;
28215     +           end;
28216     +        end;
28217     +        if type eq 'C' then do;
28218     +           string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
28219     +        end;
28220     +        else do;
28221     +           string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
28222     +        end;
28223     +        put string;
28224     +     end;
28226     +     run;
28227     +     filename _F1;
28228     +    %doendm:
28229     +%mend makeUnknownCode;
28231     +%macro makeReplaceCode(ScoreFile=, Data=);
28232     +   filename _F1 "&ScoreFile"  MOD;
28233     +   data _null_;
28234     +      length string $400;
28235     +      set &data end=eof;
28236     +      file _F1;
28237     +      by NAME;
28238     +      if _N_=1 then do;
28239     +         put '   ';
28240     +         put '* ;';
28241     +         put '* Replace Specific Class Levels ;';
28242     +         put '* ;';
28243     +         put 'length _UFormat200 $200;';
28244     +         put 'drop   _UFORMAT200;';
28245     +         put '_UFORMAT200 = " ";';
28246     +      end;
28247     +      if first.name then do;
28248     +         put '* ;';
28249     +         string = '* Variable: '!!strip(NAME)!!';';
28250     +         put string;
28251     +         put '* ;';
28252     +         if format ne '' then do;
28253     +            call symput('UFormatFlag', '1');
28254     +            string = "_UFORMAT200 = strip("; put string;
28255     +            string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
28256     +            put string;
28257     +         end;
28258     +         else
28259     +           if type eq 'C' then do;
28260     +              call symput('UFormatFlag', '1');
28261     +              string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
28262     +              put string;
28263     +           end;
28264     +      end;
28265     +      if ^first.name then
28266     +         put 'else';
28267     +      if format ne '' then do;
28268     +         string = tranwrd(strip(LEVEL),'"','""');
28269     +         string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
28270     +         put string;
28271     +      end;
28272     +      else do;
28273     +         if type eq 'N' then do;
28274     +            string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
28275     +            put string;
28276     +         end;
28277     +         else do;
28278     +            string = tranwrd(strip(craw),'"','""');
28279     +            string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
28280     +            put string;
28281     +         end;
28282     +      end;
28283     +      string = strip(newname)!!'=';
28284     +      if type eq 'C' then do;
28285     +         if upcase(replace_value) eq '_MISSING_' or
28286     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
28287     +         else
28288     +           if upcase(replace_value) eq '_MODE_' or
28289     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
28290     +            then replace_Value =modec;
28291     +           string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
28292     +      end;
28293     +      else do;
28294     +         if upcase(replace_value) eq '_MISSING_' or
28295     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
28296     +         else
28297     +           if upcase(replace_value) eq '_MODE_' or
28298     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
28299     +                  replace_Value =strip(put(moden, BEST.));
28301     +         string = strip(string)!!''!!strip(replace_value)!!';';
28302     +      end;
28303     +      put string;
28304     +    run;
28305     +    filename _F1;
28307     +%mend makeReplaceCode;
28309     +%macro makeReplaceOptCode(Folder=, Data=);
28310     +    %if ^%sysfunc(exist(&Data)) %then %goto doendr;
28312     +    %let dsid = %sysfunc(open(&data));
28313     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
28314     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
28316     +    %let oldname=;
28317     +    %do %while(^%sysfunc(fetch(&dsid)));
28318     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
28319     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
28321     +        %if &name ne &oldname %then %do;
28322     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
28323     +            data _null_;
28324     +               length string $400;
28325     +               set &Data end=eof;
28326     +               by NAME;
28327     +               where NAME ="&name";
28328     +               file _F1;
28329     +               if _N_=1 then do;
28330     +                  put '* ;';
28331     +                  string = '* Variable: '!!strip(NAME)!!';';
28332     +                  put string;
28333     +                  put '* ;';
28334     +                  if format ne '' then do;
28335     +                     string = "_UFORMAT200 = strip("; put string;
28336     +                     string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
28337     +                     put string;
28338     +                  end;
28339     +                  else
28340     +                     if type eq 'C' then do;
28341     +                        call symput('UFormatFlag', '1');
28342     +                        string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
28343     +                        put string;
28344     +                    end;
28345     +               end;
28346     +               if ^first.name then
28347     +                  put 'else';
28348     +               if format ne '' then do;
28349     +                  string = tranwrd(strip(LEVEL),'"','""');
28350     +                  string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
28351     +                  put string;
28352     +               end;
28353     +               else do;
28354     +                  if type eq 'N' then do;
28355     +                     string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
28356     +                     put string;
28357     +                  end;
28358     +                  else do;
28359     +                     string = tranwrd(strip(craw),'"','""');
28360     +                     string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
28361     +                     put string;
28362     +                  end;
28363     +               end;
28364     +               string = strip(newname)!!'=';
28365     +               if type eq 'C' then do;
28366     +                  if upcase(replace_value) eq '_MISSING_' or
28367     +                     (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
28368     +                  else
28369     +                     if upcase(replace_value) eq '_MODE_' or
28370     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
28371     +                       then replace_Value =modec;
28372     +                          string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
28373     +               end;
28374     +              else do;
28375     +                 if upcase(replace_value) eq '_MISSING_' or
28376     +                    (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
28377     +                 else
28378     +                    if upcase(replace_value) eq '_MODE_' or
