*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   set EMWS1.Clus2_OUTIMPORT;
22050      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
22051         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
22052      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
22053      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.CLUS2_OUTIMPORT.
NOTE: The data set EMWS1.CLUS2_OUTIMPORT has 13 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22054      filename x "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus2\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus2\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
22055      data temp;
MPRINT(EM_DIAGRAM):    data temp;
22056      length varname $33;
MPRINT(EM_DIAGRAM):   length varname $33;
22057      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
22058      set WORK.OUTPATH_TREE_3GV7FZG;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_3GV7FZG;
22059      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
22060      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
22061      output;
MPRINT(EM_DIAGRAM):   output;
22062      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 344 observations read from the data set WORK.OUTPATH_TREE_3GV7FZG.
NOTE: The data set WORK.TEMP has 344 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22063      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
22064      by node;
MPRINT(EM_DIAGRAM):   by node;
22065      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 344 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 344 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22066      proc sort data=EMWS1.Clus2_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus2_OUTNODES out=outnodes;
22067      by node;
MPRINT(EM_DIAGRAM):   by node;
22068      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set EMWS1.CLUS2_OUTNODES.
NOTE: The data set WORK.OUTNODES has 61 observations and 26 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22069      data temp;
MPRINT(EM_DIAGRAM):   data temp;
22070      merge temp(in=_a) outnodes(keep= node
22071      NPRIORS
22072      P__SEGMENT_3
22073      P__SEGMENT_1
22074      P__SEGMENT_2
22075      P__SEGMENT_4
22076      P__SEGMENT_5
22077      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_3 P__SEGMENT_1 P__SEGMENT_2 P__SEGMENT_4 P__SEGMENT_5 );
22078      by node;
MPRINT(EM_DIAGRAM):   by node;
22079      if _a;
MPRINT(EM_DIAGRAM):   if _a;
22080      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 344 observations read from the data set WORK.TEMP.
NOTE: There were 61 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 344 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22081      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
22082      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
22083      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 344 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 344 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22084      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
22085      file x;
MPRINT(EM_DIAGRAM):   file x;
22086      set temp;
MPRINT(EM_DIAGRAM):   set temp;
22087      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
22088      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
22089      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
22090      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
22091      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
22092      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
22093      end;
MPRINT(EM_DIAGRAM):   end;
22094      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
22095      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
22096      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
22097      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
22098      end;
MPRINT(EM_DIAGRAM):   end;
22099      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
22100      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
22101      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
22102      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
22103      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22104      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22105      end;
MPRINT(EM_DIAGRAM):   end;
22106      else do;
MPRINT(EM_DIAGRAM):   else do;
22107      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22108      end;
MPRINT(EM_DIAGRAM):   end;
22109      end;
MPRINT(EM_DIAGRAM):   end;
22110      end;
MPRINT(EM_DIAGRAM):   end;
22111      else do;
MPRINT(EM_DIAGRAM):   else do;
22112      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22113      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22114      end;
MPRINT(EM_DIAGRAM):   end;
22115      else do;
MPRINT(EM_DIAGRAM):   else do;
22116      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22117      end;
MPRINT(EM_DIAGRAM):   end;
22118      end;
MPRINT(EM_DIAGRAM):   end;
22119      end;
MPRINT(EM_DIAGRAM):   end;
22120      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
22121      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22122      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
22123      end;
MPRINT(EM_DIAGRAM):   end;
22124      else do;
MPRINT(EM_DIAGRAM):   else do;
22125      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
22126      end;
MPRINT(EM_DIAGRAM):   end;
22127      end;
MPRINT(EM_DIAGRAM):   end;
22128      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
22129      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22130      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
22131      end;
MPRINT(EM_DIAGRAM):   end;
22132      else do;
MPRINT(EM_DIAGRAM):   else do;
22133      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
22134      end;
MPRINT(EM_DIAGRAM):   end;
22135      end;
MPRINT(EM_DIAGRAM):   end;
22136      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
22137      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22138      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
22139      end;
MPRINT(EM_DIAGRAM):   end;
22140      else do;
MPRINT(EM_DIAGRAM):   else do;
22141      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
22142      end;
MPRINT(EM_DIAGRAM):   end;
22143      end;
MPRINT(EM_DIAGRAM):   end;
22144      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22145      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22146      end;
MPRINT(EM_DIAGRAM):   end;
22147      else do;
MPRINT(EM_DIAGRAM):   else do;
22148      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
22149      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
22150      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
22151      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22152      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22153      end;
MPRINT(EM_DIAGRAM):   end;
22154      end;
MPRINT(EM_DIAGRAM):   end;
22155      else do;
MPRINT(EM_DIAGRAM):   else do;
22156      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22157      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22158      end;
MPRINT(EM_DIAGRAM):   end;
22159      end;
MPRINT(EM_DIAGRAM):   end;
22160      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
22161      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
22162      end;
MPRINT(EM_DIAGRAM):   end;
22163      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
22164      end;
MPRINT(EM_DIAGRAM):   end;
22165      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22166      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22167      end;
MPRINT(EM_DIAGRAM):   end;
22168      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
22169      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
22170      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
22171      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
22172      end;
MPRINT(EM_DIAGRAM):   end;
22173      end;
MPRINT(EM_DIAGRAM):   end;
22174      put string;
MPRINT(EM_DIAGRAM):   put string;
22175      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22176      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22177      end;
MPRINT(EM_DIAGRAM):   end;
22178      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
22179      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
22180      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
22181      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
22182      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
22183      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
22184      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
22185      put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
22186      put " Predicted: _SEGMENT_=5  = " P__SEGMENT_5;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=5  = " P__SEGMENT_5;
22187      put " ";
MPRINT(EM_DIAGRAM):   put " ";
22188      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22189      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22190      end;
MPRINT(EM_DIAGRAM):   end;
22191      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      22104:67    22107:66    22151:108   22152:72
NOTE: The file X is:
      Filename=C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus2\ENGLISHRULES.txt,
      RECFM=V,LRECL=1536,File Size (bytes)=0,
      Last Modified=31Dec2015:13:05:37,
      Create Time=31Dec2015:13:05:37
 
NOTE: 521 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 100.
NOTE: There were 344 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22192      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
22193      /* belowtext */
22194      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
22195      set WORK.OUTRULES_TREE_3GV7FZG;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3GV7FZG;
22196      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
22197      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
22198      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
22199      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1276 observations read from the data set WORK.OUTRULES_TREE_3GV7FZG.
NOTE: The data set WORK.TEMPLABEL has 30 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22200      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
22201      set WORK.OUTRULES_TREE_3GV7FZG;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3GV7FZG;
22202      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
22203      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
22204      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1276 observations read from the data set WORK.OUTRULES_TREE_3GV7FZG.
NOTE: The data set WORK.TEMPVAR has 30 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22205      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
22206      by node;
MPRINT(EM_DIAGRAM):   by node;
22207      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set WORK.TEMPLABEL.
NOTE: The data set WORK.TEMPLABEL has 30 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22208      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
22209      by node;
MPRINT(EM_DIAGRAM):   by node;
22210      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 30 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22211      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
22212      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
22213      by node;
MPRINT(EM_DIAGRAM):   by node;
22214      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
22215      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
22216      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 30 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 30 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22217      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
22218      by node;
MPRINT(EM_DIAGRAM):   by node;
22219      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 30 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22220      /* abovetext */
22221      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
22222      set WORK.OUTRULES_TREE_3GV7FZG;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3GV7FZG;
22223      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
22224      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1276 observations read from the data set WORK.OUTRULES_TREE_3GV7FZG.
NOTE: The data set WORK.TEMPOUTRULES has 31 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22225      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
22226      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
22227      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 31 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22228      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
22229      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
22230      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
22231      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
22232      length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   length abovetext tempstring origchar $45;
22233      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
22234      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
22235      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22236      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22237      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
22238      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
22239      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
22240      output;
MPRINT(EM_DIAGRAM):   output;
22241      end;
MPRINT(EM_DIAGRAM):   end;
22242      else do;
MPRINT(EM_DIAGRAM):   else do;
