*------------------------------------------------------------*
User:                raquel
MPRINT(INTINPUTS):   ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary IMP_REP_CustomerAge IMP_REP_FirstPolicyYear LOYALTY TOTAL_PREMIUM
21846      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
21847      input %NOMINPUTS
MPRINT(NOMINPUTS):   IMP_GeographicLiving IMP_HasChildren
21848      / level=nominal;
MPRINT(EM_DIAGRAM):   / level=nominal;
MPRINT(EM_DIAGRAM):   input
21849      input %ORDINPUTS
MPRINT(ORDINPUTS):   IMP_EducationalDegree
21850      / level=ordinal;
MPRINT(EM_DIAGRAM):   / level=ordinal;
21851      target _SEGMENT_ / level=NOMINAL
21852      Criterion=PROBCHISQ
21853      ;
MPRINT(EM_DIAGRAM):   target _SEGMENT_ / level=NOMINAL Criterion=PROBCHISQ ;
21854      ;
MPRINT(EM_DIAGRAM):   ;
21855      Performance DISK
21856      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
21857      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: Variable _WARN_ is uninitialized.
NOTE: 1328386 kilobytes of physical memory.
NOTE: Will use 10296 out of 10296 training cases.
NOTE: Using memory pool with 274446336 bytes.
NOTE: Will not search for split on variable LOYALTY.
NOTE: Too many values are missing.
NOTE: Passed training data 18 times.
NOTE: Training used 2811928 bytes of work memory.
NOTE: The subtree sequence contains 34 subtrees. The largest has 67 nodes and 34 leaves.
NOTE: Using subtree with 45 nodes and 23 leaves.
NOTE: Created macro variable NLEAVES equal to 23.
21858      save
21859      MODEL=EMWS1.Clus2_PLOTDS
21860      SEQUENCE=EMWS1.Clus2_OUTSEQ
21861      IMPORTANCE=EMWS1.Clus2_OUTIMPORT
21862      NODESTAT=EMWS1.Clus2_OUTNODES
21863      SUMMARY=WORK.OUTSUMMARY_TREE_06NPY2V
21864      STATSBYNODE=WORK.OUTSTATS_TREE_06NPY2V
21865      Pathlistnonmissing = WORK.OUTPATH_TREE_06NPY2V
21866      Rules = WORK.OUTRULES_TREE_06NPY2V
21867      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS1.Clus2_PLOTDS SEQUENCE=EMWS1.Clus2_OUTSEQ IMPORTANCE=EMWS1.Clus2_OUTIMPORT NODESTAT=EMWS1.Clus2_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_06NPY2V STATSBYNODE=WORK.OUTSTATS_TREE_06NPY2V Pathlistnonmissing =
WORK.OUTPATH_TREE_06NPY2V Rules = WORK.OUTRULES_TREE_06NPY2V ;
NOTE: The data set EMWS1.CLUS2_OUTIMPORT has 10 observations and 5 variables.
NOTE: The data set EMWS1.CLUS2_PLOTDS has 2645 observations and 4 variables.
NOTE: The data set EMWS1.CLUS2_OUTNODES has 45 observations and 24 variables.
NOTE: The data set WORK.OUTPATH_TREE_06NPY2V has 202 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_06NPY2V has 785 observations and 6 variables.
NOTE: The data set EMWS1.CLUS2_OUTSEQ has 34 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_06NPY2V has 270 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_06NPY2V has 20 observations and 7 variables.
21868      run;
MPRINT(EM_DIAGRAM):   run;
 
21869      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 116672:24
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.EM_CLUS2.VIEW used (Total process time):
      real time           0.73 seconds
      cpu time            0.68 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.CLUS2_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.EM_CLUS2.
NOTE: The data set WORK._NAMEDAT has 4 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.74 seconds
      cpu time            0.70 seconds
 
 
21870      data EMWS1.Clus2_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus2_OUTIMPORT;
21871      set EMWS1.Clus2_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus2_OUTIMPORT;
21872      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
21873         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
21874      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
21875      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.CLUS2_OUTIMPORT.
NOTE: The data set EMWS1.CLUS2_OUTIMPORT has 10 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21876      filename x "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus2\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus2\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
21877      data temp;
MPRINT(EM_DIAGRAM):    data temp;
21878      length varname $37;
MPRINT(EM_DIAGRAM):   length varname $37;
21879      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
21880      set WORK.OUTPATH_TREE_06NPY2V;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_06NPY2V;
21881      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
21882      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
21883      output;
MPRINT(EM_DIAGRAM):   output;
21884      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 202 observations read from the data set WORK.OUTPATH_TREE_06NPY2V.
NOTE: The data set WORK.TEMP has 202 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21885      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
21886      by node;
MPRINT(EM_DIAGRAM):   by node;
21887      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 202 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 202 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21888      proc sort data=EMWS1.Clus2_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus2_OUTNODES out=outnodes;
21889      by node;
MPRINT(EM_DIAGRAM):   by node;
21890      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 45 observations read from the data set EMWS1.CLUS2_OUTNODES.
NOTE: The data set WORK.OUTNODES has 45 observations and 24 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21891      data temp;
MPRINT(EM_DIAGRAM):   data temp;
21892      merge temp(in=_a) outnodes(keep= node
21893      NPRIORS
21894      P__SEGMENT_1
21895      P__SEGMENT_2
21896      P__SEGMENT_3
21897      P__SEGMENT_4
21898      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_1 P__SEGMENT_2 P__SEGMENT_3 P__SEGMENT_4 );
21899      by node;
MPRINT(EM_DIAGRAM):   by node;
21900      if _a;
MPRINT(EM_DIAGRAM):   if _a;
21901      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 202 observations read from the data set WORK.TEMP.
NOTE: There were 45 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 202 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21902      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
21903      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
21904      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 202 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 202 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21905      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
21906      file x;
MPRINT(EM_DIAGRAM):   file x;
21907      set temp;
MPRINT(EM_DIAGRAM):   set temp;
21908      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
21909      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
21910      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
21911      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
21912      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
21913      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
21914      end;
MPRINT(EM_DIAGRAM):   end;
21915      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
21916      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
21917      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
21918      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
21919      end;
MPRINT(EM_DIAGRAM):   end;
21920      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
21921      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
21922      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
21923      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
21924      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21925      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21926      end;
MPRINT(EM_DIAGRAM):   end;
21927      else do;
MPRINT(EM_DIAGRAM):   else do;
21928      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21929      end;
MPRINT(EM_DIAGRAM):   end;
21930      end;
MPRINT(EM_DIAGRAM):   end;
21931      end;
MPRINT(EM_DIAGRAM):   end;
21932      else do;
MPRINT(EM_DIAGRAM):   else do;
21933      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21934      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21935      end;
MPRINT(EM_DIAGRAM):   end;
21936      else do;
MPRINT(EM_DIAGRAM):   else do;
21937      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21938      end;
MPRINT(EM_DIAGRAM):   end;
21939      end;
MPRINT(EM_DIAGRAM):   end;
21940      end;
MPRINT(EM_DIAGRAM):   end;
21941      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
21942      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21943      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
21944      end;
MPRINT(EM_DIAGRAM):   end;
21945      else do;
MPRINT(EM_DIAGRAM):   else do;
21946      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
21947      end;
MPRINT(EM_DIAGRAM):   end;
21948      end;
MPRINT(EM_DIAGRAM):   end;
21949      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
21950      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21951      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
21952      end;
MPRINT(EM_DIAGRAM):   end;
21953      else do;
MPRINT(EM_DIAGRAM):   else do;
21954      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
21955      end;
MPRINT(EM_DIAGRAM):   end;
21956      end;
MPRINT(EM_DIAGRAM):   end;
21957      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
21958      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21959      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
21960      end;
MPRINT(EM_DIAGRAM):   end;
21961      else do;
MPRINT(EM_DIAGRAM):   else do;
21962      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
21963      end;
MPRINT(EM_DIAGRAM):   end;
21964      end;
MPRINT(EM_DIAGRAM):   end;
21965      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
21966      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
21967      end;
MPRINT(EM_DIAGRAM):   end;
21968      else do;
MPRINT(EM_DIAGRAM):   else do;
21969      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
21970      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
21971      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
21972      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21973      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21974      end;
MPRINT(EM_DIAGRAM):   end;
21975      end;
MPRINT(EM_DIAGRAM):   end;
21976      else do;
MPRINT(EM_DIAGRAM):   else do;
21977      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21978      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21979      end;
MPRINT(EM_DIAGRAM):   end;
21980      end;
MPRINT(EM_DIAGRAM):   end;
21981      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
21982      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
21983      end;
MPRINT(EM_DIAGRAM):   end;
21984      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
21985      end;
MPRINT(EM_DIAGRAM):   end;
21986      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
21987      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
21988      end;
MPRINT(EM_DIAGRAM):   end;
21989      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
21990      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
21991      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
21992      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
21993      end;
MPRINT(EM_DIAGRAM):   end;
21994      end;
MPRINT(EM_DIAGRAM):   end;
21995      put string;
MPRINT(EM_DIAGRAM):   put string;
21996      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
21997      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
21998      end;
MPRINT(EM_DIAGRAM):   end;
21999      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
22000      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
22001      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
22002      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
22003      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
22004      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
22005      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
22006      put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
22007      put " ";
MPRINT(EM_DIAGRAM):   put " ";
22008      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22009      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22010      end;
MPRINT(EM_DIAGRAM):   end;
22011      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      21925:67    21928:66    21972:108   21973:72
NOTE: The file X is:
      Filename=\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus2\ENGLISHRULES.txt,
      RECFM=V,LRECL=1536,File Size (bytes)=0,
      Last Modified=29Dec2015:18:23:33,
      Create Time=29Dec2015:18:23:33
 
NOTE: 341 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 108.
NOTE: There were 202 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22012      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
22013      /* belowtext */
22014      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
22015      set WORK.OUTRULES_TREE_06NPY2V;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_06NPY2V;
22016      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
22017      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
22018      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
22019      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 785 observations read from the data set WORK.OUTRULES_TREE_06NPY2V.
NOTE: The data set WORK.TEMPLABEL has 22 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22020      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
22021      set WORK.OUTRULES_TREE_06NPY2V;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_06NPY2V;
22022      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
22023      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
22024      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 785 observations read from the data set WORK.OUTRULES_TREE_06NPY2V.
NOTE: The data set WORK.TEMPVAR has 22 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22025      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
22026      by node;
MPRINT(EM_DIAGRAM):   by node;
22027      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.TEMPLABEL.
NOTE: The data set WORK.TEMPLABEL has 22 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22028      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
22029      by node;
MPRINT(EM_DIAGRAM):   by node;
22030      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 22 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22031      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
22032      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
22033      by node;
MPRINT(EM_DIAGRAM):   by node;
22034      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
22035      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
22036      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 22 observations read from the data set WORK.TEMPVAR.
